image,category,max_conf,labels_written,annotated_image
route_5\00000_lat45.333400_lon-79.223480\sweep_lat45.333400_lon-79.223480_snap45.333396_-79.223489_hdg000_pitch15_fov60_640x640.jpg,further_review,0.6260,2,./sweep_out/categorized_images\further_review\route_5\00000_lat45.333400_lon-79.223480\sweep_lat45.333400_lon-79.223480_snap45.333396_-79.223489_hdg000_pitch15_fov60_640x640.jpg
route_5\00000_lat45.333400_lon-79.223480\sweep_lat45.333400_lon-79.223480_snap45.333396_-79.223489_hdg060_pitch15_fov60_640x640.jpg,further_review,0.4534,1,./sweep_out/categorized_images\further_review\route_5\00000_lat45.333400_lon-79.223480\sweep_lat45.333400_lon-79.223480_snap45.333396_-79.223489_hdg060_pitch15_fov60_640x640.jpg
route_5\00002_lat45.333328_lon-79.223714\sweep_lat45.333328_lon-79.223714_snap45.333323_-79.223722_hdg300_pitch15_fov60_640x640.jpg,further_review,0.4207,1,./sweep_out/categorized_images\further_review\route_5\00002_lat45.333328_lon-79.223714\sweep_lat45.333328_lon-79.223714_snap45.333323_-79.223722_hdg300_pitch15_fov60_640x640.jpg
route_5\00004_lat45.333255_lon-79.223949\sweep_lat45.333255_lon-79.223949_snap45.333252_-79.223955_hdg000_pitch15_fov60_640x640.jpg,inconclusive,0.3174,0,./sweep_out/categorized_images\inconclusive\route_5\00004_lat45.333255_lon-79.223949\sweep_lat45.333255_lon-79.223949_snap45.333252_-79.223955_hdg000_pitch15_fov60_640x640.jpg
route_5\00004_lat45.333255_lon-79.223949\sweep_lat45.333255_lon-79.223949_snap45.333252_-79.223955_hdg240_pitch15_fov60_640x640.jpg,inconclusive,0.2281,0,./sweep_out/categorized_images\inconclusive\route_5\00004_lat45.333255_lon-79.223949\sweep_lat45.333255_lon-79.223949_snap45.333252_-79.223955_hdg240_pitch15_fov60_640x640.jpg
route_5\00007_lat45.333288_lon-79.224224\sweep_lat45.333288_lon-79.224224_snap45.333261_-79.224207_hdg120_pitch15_fov60_640x640.jpg,inconclusive,0.2006,0,./sweep_out/categorized_images\inconclusive\route_5\00007_lat45.333288_lon-79.224224\sweep_lat45.333288_lon-79.224224_snap45.333261_-79.224207_hdg120_pitch15_fov60_640x640.jpg
route_5\00009_lat45.333451_lon-79.224330\sweep_lat45.333451_lon-79.224330_snap45.333445_-79.224344_hdg180_pitch15_fov60_640x640.jpg,inconclusive,0.3276,0,./sweep_out/categorized_images\inconclusive\route_5\00009_lat45.333451_lon-79.224330\sweep_lat45.333451_lon-79.224330_snap45.333445_-79.224344_hdg180_pitch15_fov60_640x640.jpg
route_5\00021_lat45.334355_lon-79.223745\sweep_lat45.334355_lon-79.223745_snap45.334342_-79.223807_hdg120_pitch15_fov60_640x640.jpg,conclusive,0.7104,1,./sweep_out/categorized_images\conclusive\route_5\00021_lat45.334355_lon-79.223745\sweep_lat45.334355_lon-79.223745_snap45.334342_-79.223807_hdg120_pitch15_fov60_640x640.jpg
route_5\00021_lat45.334355_lon-79.223745\sweep_lat45.334355_lon-79.223745_snap45.334342_-79.223807_hdg120_pitch75_fov60_640x640.jpg,further_review,0.6582,1,./sweep_out/categorized_images\further_review\route_5\00021_lat45.334355_lon-79.223745\sweep_lat45.334355_lon-79.223745_snap45.334342_-79.223807_hdg120_pitch75_fov60_640x640.jpg
route_5\00021_lat45.334355_lon-79.223745\sweep_lat45.334355_lon-79.223745_snap45.334342_-79.223807_hdg180_pitch75_fov60_640x640.jpg,further_review,0.4551,1,./sweep_out/categorized_images\further_review\route_5\00021_lat45.334355_lon-79.223745\sweep_lat45.334355_lon-79.223745_snap45.334342_-79.223807_hdg180_pitch75_fov60_640x640.jpg
